"class","site","year","sp","ab"
"Actinopterygii",16,1979,"Micropterus_dolomieui",25
"Actinopterygii",16,1979,"Pimephales_notatus",25
"Actinopterygii",16,1979,"Lepomis_megalotis",34
"Actinopterygii",16,1979,"Noturus_flavus",36
"Actinopterygii",16,1979,"Catostomus_commersoni",38
"Actinopterygii",16,1979,"Hypentilium_nigricans",40
"Actinopterygii",16,1979,"Lepomis_macrochirus",75
"Actinopterygii",16,1979,"Semotilus_atromaculatus",89
"Actinopterygii",16,1979,"Ambloplites_rupestris",90
"Actinopterygii",16,1979,"Etheostoma_blennioides",96
"Actinopterygii",16,1979,"Etheostoma_caeruleum",113
"Actinopterygii",16,1979,"Campostoma_anomalum",173
"Actinopterygii",16,1979,"Notropis_chrysocephalus",180
"Actinopterygii",16,1979,"Etheostoma_flabellare",231
"Actinopterygii",16,1979,"Nocomis_biguttatus",311
"Actinopterygii",17,1980,"Lepomis_megalotis",17
"Actinopterygii",17,1980,"Micropterus_dolomieui",18
"Actinopterygii",17,1980,"Noturus_flavus",21
"Actinopterygii",17,1980,"Catostomus_commersoni",40
"Actinopterygii",17,1980,"Hypentilium_nigricans",52
"Actinopterygii",17,1980,"Lepomis_macrochirus",52
"Actinopterygii",17,1980,"Pimephales_notatus",71
"Actinopterygii",17,1980,"Ambloplites_rupestris",76
"Actinopterygii",17,1980,"Campostoma_anomalum",77
"Actinopterygii",17,1980,"Semotilus_atromaculatus",78
"Actinopterygii",17,1980,"Nocomis_biguttatus",157
"Actinopterygii",17,1980,"Notropis_chrysocephalus",181
"Actinopterygii",17,1980,"Etheostoma_caeruleum",290
"Actinopterygii",17,1980,"Etheostoma_flabellare",436
"Actinopterygii",18,1979,"Lepomis_macrochirus",11
"Actinopterygii",18,1979,"Catostomus_commersoni",17
"Actinopterygii",18,1979,"Micropterus_dolomieui",24
"Actinopterygii",18,1979,"Semotilus_atromaculatus",26
"Actinopterygii",18,1979,"Noturus_flavus",30
"Actinopterygii",18,1979,"Pimephales_notatus",31
"Actinopterygii",18,1979,"Lepomis_megalotis",40
"Actinopterygii",18,1979,"Hypentilium_nigricans",50
"Actinopterygii",18,1979,"Etheostoma_blennioides",59
"Actinopterygii",18,1979,"Ambloplites_rupestris",62
"Actinopterygii",18,1979,"Etheostoma_caeruleum",69
"Actinopterygii",18,1979,"Campostoma_anomalum",76
"Actinopterygii",18,1979,"Notropis_chrysocephalus",115
"Actinopterygii",18,1979,"Nocomis_biguttatus",117
"Actinopterygii",18,1979,"Etheostoma_flabellare",126
"Actinopterygii",19,1980,"Lepomis_megalotis",5
"Actinopterygii",19,1980,"Noturus_flavus",21
"Actinopterygii",19,1980,"Micropterus_dolomieui",25
"Actinopterygii",19,1980,"Catostomus_commersoni",31
"Actinopterygii",19,1980,"Lepomis_macrochirus",33
"Actinopterygii",19,1980,"Etheostoma_blennioides",48
"Actinopterygii",19,1980,"Semotilus_atromaculatus",48
"Actinopterygii",19,1980,"Campostoma_anomalum",50
"Actinopterygii",19,1980,"Ambloplites_rupestris",56
"Actinopterygii",19,1980,"Nocomis_biguttatus",63
"Actinopterygii",19,1980,"Pimephales_notatus",72
"Actinopterygii",19,1980,"Hypentilium_nigricans",75
"Actinopterygii",19,1980,"Notropis_chrysocephalus",113
"Actinopterygii",19,1980,"Etheostoma_caeruleum",202
"Actinopterygii",19,1980,"Etheostoma_flabellare",292
"Actinopterygii",20,1979,"Noturus_flavus",13
"Actinopterygii",20,1979,"Semotilus_atromaculatus",14
"Actinopterygii",20,1979,"Semotilus_atromaculatus",14
"Actinopterygii",20,1979,"Pimephales_notatus",16
"Actinopterygii",20,1979,"Lepomis_macrochirus",18
"Actinopterygii",20,1979,"Catostomus_commersoni",26
"Actinopterygii",20,1979,"Etheostoma_blennioides",33
"Actinopterygii",20,1979,"Etheostoma_caeruleum",39
"Actinopterygii",20,1979,"Lepomis_megalotis",44
"Actinopterygii",20,1979,"Campostoma_anomalum",44
"Actinopterygii",20,1979,"Micropterus_dolomieui",55
"Actinopterygii",20,1979,"Notropis_chrysocephalus",56
"Actinopterygii",20,1979,"Hypentilium_nigricans",57
"Actinopterygii",20,1979,"Ambloplites_rupestris",63
"Actinopterygii",20,1979,"Nocomis_biguttatus",132
"Actinopterygii",20,1979,"Etheostoma_flabellare",172
"Actinopterygii",21,1980,"Lepomis_megalotis",4
"Actinopterygii",21,1980,"Noturus_flavus",5
"Actinopterygii",21,1980,"Etheostoma_caeruleum",13
"Actinopterygii",21,1980,"Etheostoma_blennioides",15
"Actinopterygii",21,1980,"Micropterus_dolomieui",24
"Actinopterygii",21,1980,"Lepomis_macrochirus",27
"Actinopterygii",21,1980,"Catostomus_commersoni",28
"Actinopterygii",21,1980,"Hypentilium_nigricans",38
"Actinopterygii",21,1980,"Ambloplites_rupestris",39
"Actinopterygii",21,1980,"Campostoma_anomalum",39
"Actinopterygii",21,1980,"Nocomis_biguttatus",42
"Actinopterygii",21,1980,"Semotilus_atromaculatus",43
"Actinopterygii",21,1980,"Etheostoma_flabellare",139
"Actinopterygii",21,1980,"Pimephales_notatus",187
"Actinopterygii",21,1980,"Notropis_chrysocephalus",191
"Actinopterygii",36,1980,"Clinocottus_globiceps",1
"Actinopterygii",36,1980,"Artedius_lateralis",1
"Actinopterygii",36,1980,"Gobiesox_meandricus",1
"Actinopterygii",36,1980,"Clinocottus_analis",2
"Actinopterygii",36,1980,"Hexagrammos_supercilosus",2
"Actinopterygii",36,1980,"Hexagrammos_decagrammos",3
"Actinopterygii",36,1980,"Gibbonsia_montereyensis",5
"Actinopterygii",36,1980,"Apodichthys_flavidus",10
"Actinopterygii",36,1980,"Gibbonsia_metzi",20
"Actinopterygii",36,1980,"Scorpaenichthys_marmoratus",24
"Actinopterygii",36,1980,"Oligocottus_snyderi",33
"Actinopterygii",36,1980,"Sebastes_rastrelliger",42
"Actinopterygii",37,1980,"Hexagrammos_decagrammos",1
"Actinopterygii",37,1980,"Clinocottus_analis",2
"Actinopterygii",37,1980,"Hexagrammos_decagrammos",2
"Actinopterygii",37,1980,"Gibbonsia_metzi",2
"Actinopterygii",37,1980,"Hexagrammos_supercilosus",2
"Actinopterygii",37,1980,"Gibbonsia_montereyensis",4
"Actinopterygii",37,1980,"Scorpaenichthys_marmoratus",25
"Actinopterygii",37,1980,"Sebastes_rastrelliger",29
"Actinopterygii",37,1980,"Oligocottus_snyderi",31
"Actinopterygii",37,1980,"Apodichthys_flavidus",41
"Actinopterygii",38,1981,"Clinocottus_analis",1
"Actinopterygii",38,1981,"Hexagrammos_decagrammos",2
"Actinopterygii",38,1981,"Anoplarchus_purpurescens",2
"Actinopterygii",38,1981,"Clinocottus_globiceps",3
"Actinopterygii",38,1981,"Liparis_florae",3
"Actinopterygii",38,1981,"Oligocottus_maculosus",4
"Actinopterygii",38,1981,"Ascelichthys_rhodorus",5
"Actinopterygii",38,1981,"Gobiesox_meandricus",5
"Actinopterygii",38,1981,"Artedius_lateralis",6
"Actinopterygii",38,1981,"Gibbonsia_montereyensis",8
"Actinopterygii",38,1981,"Scorpaenichthys_marmoratus",11
"Actinopterygii",38,1981,"Sebastes_rastrelliger",13
"Actinopterygii",38,1981,"Gibbonsia_metzi",23
"Actinopterygii",38,1981,"Apodichthys_flavidus",31
"Actinopterygii",38,1981,"Oligocottus_snyderi",106
"Actinopterygii",39,1981,"Clinocottus_analis",1
"Actinopterygii",39,1981,"Enophrys_bison",1
"Actinopterygii",39,1981,"Oligocottus_maculosus",2
"Actinopterygii",39,1981,"Ascelichthys_rhodorus",2
"Actinopterygii",39,1981,"Gobiesox_meandricus",3
"Actinopterygii",39,1981,"Artedius_lateralis",4
"Actinopterygii",39,1981,"Liparis_florae",4
"Actinopterygii",39,1981,"Anoplarchus_purpurescens",4
"Actinopterygii",39,1981,"Clinocottus_globiceps",6
"Actinopterygii",39,1981,"Gibbonsia_montereyensis",6
"Actinopterygii",39,1981,"Sebastes_rastrelliger",9
"Actinopterygii",39,1981,"Gibbonsia_metzi",12
"Actinopterygii",39,1981,"Scorpaenichthys_marmoratus",17
"Actinopterygii",39,1981,"Apodichthys_flavidus",82
"Actinopterygii",39,1981,"Oligocottus_snyderi",117
"Actinopterygii",148,NA,"Salvelinus_fontinalis",1
"Actinopterygii",148,NA,"Prosopium_williamsoni",1
"Actinopterygii",148,NA,"Lepomis_cyanellus",1
"Actinopterygii",148,NA,"Gila_bicolor",2
"Actinopterygii",148,NA,"Salmo_clarki",3
"Actinopterygii",148,NA,"Richardsonius_egregius",9
"Actinopterygii",148,NA,"Catostomus_platyrhynchus",10
"Actinopterygii",148,NA,"Cottus_beldingi",10
"Actinopterygii",148,NA,"Salmo_gairdneri",13
"Actinopterygii",148,NA,"Rhinichthys_osculus",15
"Actinopterygii",148,NA,"Salmo_trutta",18
"Actinopterygii",148,NA,"Catostomus_tahoensis",19
"Actinopterygii",167,1989,"Lepomis_gulosus",3
"Actinopterygii",167,1989,"Pomoxis_annularis",6
"Actinopterygii",167,1989,"Micropterus_salmoides",6
"Actinopterygii",167,1989,"Notemigonus_chrysoleucas",6
"Actinopterygii",167,1989,"Phenacobius_mirabilis",41
"Actinopterygii",167,1989,"Notropis_potteri",45
"Actinopterygii",167,1989,"Lepomis_macrochirus",67
"Actinopterygii",167,1989,"Lepomis_cyanellus",157
"Actinopterygii",167,1989,"Lepomis_humilis",233
"Actinopterygii",167,1989,"Macrhybopsis_aestivalis",270
"Actinopterygii",167,1989,"Notropis_atherinoides",301
"Actinopterygii",167,1989,"Gambusia_affinis",318
"Actinopterygii",167,1989,"Lepomis_megalotis",329
"Actinopterygii",167,1989,"Cyprinodon_rubrofluviatilis",362
"Actinopterygii",167,1989,"Pimephales_vigilax",665
"Actinopterygii",167,1989,"Pimephales_promelas",720
"Actinopterygii",167,1989,"Notropis_ludibundus",745
"Actinopterygii",167,1989,"Hybognathups_lacitus",2138
"Actinopterygii",167,1989,"Fundulus_zebrinus",2370
"Actinopterygii",167,1989,"Notropis_bairdi",3761
"Actinopterygii",167,1989,"Cyprinella_lutrensis",23324
"Actinopterygii",168,1994,"Carpiodes_carpio",1
"Actinopterygii",168,1994,"Ameiurus_natalis",1
"Actinopterygii",168,1994,"Ictalurus_punctatus",1
"Actinopterygii",168,1994,"Percina_caprodes",1
"Actinopterygii",168,1994,"Percina_macrolepida",1
"Actinopterygii",168,1994,"Aplodinotus_grunniens",1
"Actinopterygii",168,1994,"Ictalurus_furcatus",2
"Actinopterygii",168,1994,"Lepomis_gulosus",4
"Actinopterygii",168,1994,"Dorosoma_petenense",6
"Actinopterygii",168,1994,"Cyprinus_carpio",6
"Actinopterygii",168,1994,"Lepomis_macrochirus",7
"Actinopterygii",168,1994,"Lepisosteus_oculatus",7
"Actinopterygii",168,1994,"Ictiobus_bubalus",7
"Actinopterygii",168,1994,"Gambusia_affinis",49
"Actinopterygii",168,1994,"Dorosoma_cepedianum",137
"Actinopterygii",168,1994,"Pomoxis_annularis",146
"Actinopterygii",169,1994,"Lepisosteus_osseus",1
"Actinopterygii",169,1994,"Cyprinella_venusta",1
"Actinopterygii",169,1994,"Ameiurus_natalis",1
"Actinopterygii",169,1994,"Noturus_gyrinus",1
"Actinopterygii",169,1994,"Cyprinus_carpio",2
"Actinopterygii",169,1994,"Carpiodes_carpio",2
"Actinopterygii",169,1994,"Etheostoma_gracile",2
"Actinopterygii",169,1994,"Lepomis_humilis",4
"Actinopterygii",169,1994,"Lepisosteus_oculatus",6
"Actinopterygii",169,1994,"Ictalurus_punctatus",10
"Actinopterygii",169,1994,"Ictiobus_bubalus",14
"Actinopterygii",169,1994,"Lepomis_megalotis",18
"Actinopterygii",169,1994,"Micropterus_salmoides",23
"Actinopterygii",169,1994,"Menidia_beryllina",45
"Actinopterygii",169,1994,"Dorosoma_petenense",113
"Actinopterygii",169,1994,"Lepomis_gulosus",118
"Actinopterygii",169,1994,"Lepomis_macrochirus",119
"Actinopterygii",169,1994,"Opsopoeodus_emiliae",298
"Actinopterygii",169,1994,"Dorosoma_cepedianum",353
"Actinopterygii",169,1994,"Gambusia_affinis",492
"Actinopterygii",169,1994,"Pomoxis_annularis",1367
"Actinopterygii",170,1994,"Cyprinus_carpio",1
"Actinopterygii",170,1994,"Ameiurus_natalis",1
"Actinopterygii",170,1994,"Etheostoma_gracile",1
"Actinopterygii",170,1994,"Cyprinella_venusta",2
"Actinopterygii",170,1994,"Lepisosteus_oculatus",3
"Actinopterygii",170,1994,"Lepomis_macrochirus",9
"Actinopterygii",170,1994,"Notropis_shumardi",10
"Actinopterygii",170,1994,"Ictiobus_bubalus",13
"Actinopterygii",170,1994,"Lepomis_gulosus",27
"Actinopterygii",170,1994,"Pomoxis_annularis",28
"Actinopterygii",170,1994,"Menidia_beryllina",35
"Actinopterygii",170,1994,"Lepomis_humilis",86
"Actinopterygii",170,1994,"Notemigonus_chrysoleucas",111
"Actinopterygii",170,1994,"Gambusia_affinis",1142
"Actinopterygii",171,1994,"Lepomis_humilis",1
"Actinopterygii",171,1994,"Pomoxis_annularis",1
"Actinopterygii",171,1994,"Ameiurus_melas",1
"Actinopterygii",171,1994,"Ameiurus_natalis",1
"Actinopterygii",171,1994,"Cyprinus_carpio",2
"Actinopterygii",171,1994,"Lepomis_gulosus",3
"Actinopterygii",171,1994,"Dorosoma_cepedianum",3
"Actinopterygii",171,1994,"Cyprinella_venusta",3
"Actinopterygii",171,1994,"Lepomis_macrochirus",18
"Actinopterygii",171,1994,"Menidia_beryllina",124
"Actinopterygii",171,1994,"Gambusia_affinis",3083
"Actinopterygii",172,1994,"Lepomis_cyanellus",1
"Actinopterygii",172,1994,"Ameiurus_melas",1
"Actinopterygii",172,1994,"Morone_chrysops",1
"Actinopterygii",172,1994,"Percina_macrolepida",1
"Actinopterygii",172,1994,"Ictiobus_bubalus",2
"Actinopterygii",172,1994,"Percina_caprodes",2
"Actinopterygii",172,1994,"Lepisosteus_oculatus",3
"Actinopterygii",172,1994,"Notropis_shumardi",3
"Actinopterygii",172,1994,"Etheostoma_gracile",3
"Actinopterygii",172,1994,"Cyprinella_venusta",4
"Actinopterygii",172,1994,"Gambusia_affinis",5
"Actinopterygii",172,1994,"Notemigonus_chrysoleucas",8
"Actinopterygii",172,1994,"Etheostoma_chlorosomum",9
"Actinopterygii",172,1994,"Labidesthes_sicculus",13
"Actinopterygii",172,1994,"Micropterus_salmoides",14
"Actinopterygii",172,1994,"Lepomis_gulosus",15
"Actinopterygii",172,1994,"Lepomis_megalotis",23
"Actinopterygii",172,1994,"Lepomis_microlophus",25
"Actinopterygii",172,1994,"Dorosoma_cepedianum",27
"Actinopterygii",172,1994,"Fundulus_notatus",40
"Actinopterygii",172,1994,"Lepomis_humilis",56
"Actinopterygii",172,1994,"Lepomis_macrochirus",87
"Actinopterygii",172,1994,"Dorosoma_petenense",92
"Actinopterygii",172,1994,"Opsopoeodus_emiliae",139
"Actinopterygii",172,1994,"Pomoxis_annularis",214
"Actinopterygii",173,1994,"Micropterus_salmoides",2
"Actinopterygii",173,1994,"Lepomis_megalotis",3
"Actinopterygii",173,1994,"Lepomis_microlophus",3
"Actinopterygii",173,1994,"Etheostoma_gracile",4
"Actinopterygii",173,1994,"Percina_macrolepida",4
"Actinopterygii",173,1994,"Cyprinella_venusta",5
"Actinopterygii",173,1994,"Cyprinus_carpio",7
"Actinopterygii",173,1994,"Lepisosteus_oculatus",10
"Actinopterygii",173,1994,"Ictiobus_bubalus",10
"Actinopterygii",173,1994,"Ameiurus_melas",11
"Actinopterygii",173,1994,"Dorosoma_cepedianum",25
"Actinopterygii",173,1994,"Lepomis_gulosus",44
"Actinopterygii",173,1994,"Dorosoma_petenense",48
"Actinopterygii",173,1994,"Gambusia_affinis",65
"Actinopterygii",173,1994,"Notemigonus_chrysoleucas",69
"Actinopterygii",173,1994,"Pomoxis_annularis",236
"Actinopterygii",173,1994,"Lepomis_macrochirus",457
"Actinopterygii",174,1994,"Ictalurus_punctatus",3
"Actinopterygii",174,1994,"Cyprinella_venusta",6
"Actinopterygii",174,1994,"Notemigonus_chrysoleucas",9
"Actinopterygii",174,1994,"Lepomis_megalotis",13
"Actinopterygii",174,1994,"Lepomis_gulosus",28
"Actinopterygii",174,1994,"Ameiurus_melas",40
"Actinopterygii",174,1994,"Lepomis_cyanellus",62
"Actinopterygii",174,1994,"Lepomis_macrochirus",120
"Actinopterygii",174,1994,"Ictalurus_furcatus",214
"Actinopterygii",174,1994,"Gambusia_affinis",337
"Actinopterygii",174,1994,"Lepomis_humilis",474
"Actinopterygii",174,1994,"Cyprinella_lutrensis",552
"Actinopterygii",175,1994,"Notemigonus_chrysoleucas",1
"Actinopterygii",175,1994,"Ameiurus_melas",1
"Actinopterygii",175,1994,"Lepomis_gulosus",3
"Actinopterygii",175,1994,"Etheostoma_gracile",3
"Actinopterygii",175,1994,"Gambusia_affinis",4
"Actinopterygii",175,1994,"Noturus_gyrinus",4
"Actinopterygii",175,1994,"Cyprinella_venusta",7
"Actinopterygii",175,1994,"Lepisosteus_oculatus",9
"Actinopterygii",175,1994,"Pomoxis_annularis",18
"Actinopterygii",175,1994,"Dorosoma_cepedianum",18
"Actinopterygii",175,1994,"Lepomis_microlophus",24
"Actinopterygii",175,1994,"Lepomis_megalotis",25
"Actinopterygii",175,1994,"Micropterus_salmoides",28
"Actinopterygii",175,1994,"Menidia_beryllina",121
"Actinopterygii",175,1994,"Opsopoeodus_emiliae",146
"Actinopterygii",175,1994,"Lepomis_macrochirus",300
"Actinopterygii",175,1994,"Dorosoma_petenense",1020
"Actinopterygii",177,1994,"Lepomis_megalotis",1
"Actinopterygii",177,1994,"Fundulus_notatus",1
"Actinopterygii",177,1994,"Aplodinotus_grunniens",1
"Actinopterygii",177,1994,"Ictalurus_punctatus",3
"Actinopterygii",177,1994,"Ameiurus_natalis",4
"Actinopterygii",177,1994,"Lepisosteus_oculatus",7
"Actinopterygii",177,1994,"Ameiurus_melas",8
"Actinopterygii",177,1994,"Cyprinella_venusta",9
"Actinopterygii",177,1994,"Etheostoma_gracile",9
"Actinopterygii",177,1994,"Cyprinus_carpio",24
"Actinopterygii",177,1994,"Dorosoma_cepedianum",27
"Actinopterygii",177,1994,"Lepomis_gulosus",34
"Actinopterygii",177,1994,"Pomoxis_annularis",68
"Actinopterygii",177,1994,"Opsopoeodus_emiliae",78
"Actinopterygii",177,1994,"Lepomis_humilis",93
"Actinopterygii",177,1994,"Lepomis_macrochirus",98
"Actinopterygii",177,1994,"Gambusia_affinis",247
"Actinopterygii",177,1994,"Dorosoma_petenense",1829
"Actinopterygii",178,1994,"Lepisosteus_oculatus",1
"Actinopterygii",178,1994,"Ictalurus_furcatus",1
"Actinopterygii",178,1994,"Pylodictis_olivaris",1
"Actinopterygii",178,1994,"Lepomis_macrochirus",2
"Actinopterygii",178,1994,"Pomoxis_annularis",2
"Actinopterygii",178,1994,"Dorosoma_petenense",3
"Actinopterygii",178,1994,"Carpiodes_carpio",3
"Actinopterygii",178,1994,"Micropterus_punctulatus",3
"Actinopterygii",178,1994,"Gambusia_affinis",4
"Actinopterygii",178,1994,"Cyprinella_venusta",6
"Actinopterygii",178,1994,"Opsopoeodus_emiliae",6
"Actinopterygii",178,1994,"Ictalurus_punctatus",6
"Actinopterygii",178,1994,"Ameiurus_natalis",8
"Actinopterygii",178,1994,"Percina_sciera",8
"Actinopterygii",178,1994,"Lepomis_cyanellus",9
"Actinopterygii",178,1994,"Dorosoma_cepedianum",9
"Actinopterygii",178,1994,"Lepomis_megalotis",12
"Actinopterygii",178,1994,"Lepisosteus_osseus",14
"Actinopterygii",178,1994,"Extrarius_aestivalis",16
"Actinopterygii",178,1994,"Notropis_shumardi",52
"Actinopterygii",178,1994,"Pimephales_vigilax",156
"Actinopterygii",178,1994,"Cyprinella_lutrensis",1623
"Actinopterygii",185,2000,"Pseudocaranx_dentex",1
"Actinopterygii",185,2000,"Anguilla_dieffenbachii",1
"Actinopterygii",185,2000,"Mugil_cephalus",3
"Actinopterygii",185,2000,"Genyagnus_monopterygius",3
"Actinopterygii",185,2000,"Hyporhamphus_ihi",11
"Actinopterygii",185,2000,"Sepioloidea_pacifica",11
"Actinopterygii",185,2000,"Trachurus_novaezelandiae",16
"Actinopterygii",185,2000,"Rhombosolea_plebeia",21
"Actinopterygii",185,2000,"Rhombosolea_leporina",49
"Actinopterygii",185,2000,"Peltorhamphus_latus",207
"Actinopterygii",185,2000,"Aldrichetta_forsteri",228
"Actinopterygii",185,2000,"Acentrogobius_lentiginosus",512
"Actinopterygii",185,2000,"Engraulis_australis",2329
"Actinopterygii",186,2000,"Retropinna_retropinna",1
"Actinopterygii",186,2000,"Leptoscopus_macropygus",2
"Actinopterygii",186,2000,"Ophisurus_serpens",2
"Actinopterygii",186,2000,"Hyporhamphus_ihi",3
"Actinopterygii",186,2000,"Sepioloidea_pacifica",4
"Actinopterygii",186,2000,"Rhombosolea_plebeia",5
"Actinopterygii",186,2000,"Rhombosolea_leporina",7
"Actinopterygii",186,2000,"Trachurus_novaezelandiae",10
"Actinopterygii",186,2000,"Peltorhamphus_latus",76
"Actinopterygii",186,2000,"Mugil_cephalus",76
"Actinopterygii",186,2000,"Engraulis_australis",157
"Actinopterygii",186,2000,"Aldrichetta_forsteri",387
"Actinopterygii",186,2000,"Acentrogobius_lentiginosus",566
"Actinopterygii",191,1982,"Pseudopleuronectes_americanus",1
"Actinopterygii",191,1982,"Limanda_ferruginea",1
"Actinopterygii",191,1982,"Osmerus_mordax",1
"Actinopterygii",191,1982,"Myoxocephalus_aenaeus",1
"Actinopterygii",191,1982,"Liparis_atlanticus",4
"Actinopterygii",191,1982,"Ulvaria_subbifurcata",5
"Actinopterygii",191,1982,"Mallotus_villosus",7
"Actinopterygii",191,1982,"Cyclopterus_lumpus",9
"Actinopterygii",191,1982,"Pholis_gunnellus",12
"Actinopterygii",191,1982,"Clupea_harengus",30
"Actinopterygii",191,1982,"Gasterosteus_wheatlandi",57
"Actinopterygii",191,1982,"Gadus_sp.",69
"Actinopterygii",191,1982,"Gasterosteus_aculeatus",3017
"Actinopterygii",192,1982,"Salvelinus_fontinalis",3
"Actinopterygii",192,1982,"Myoxocephalus_aenaeus",4
"Actinopterygii",192,1982,"Salmo_trutta",6
"Actinopterygii",192,1982,"Liparis_atlanticus",10
"Actinopterygii",192,1982,"Pholis_gunnellus",11
"Actinopterygii",192,1982,"Myoxocephalus_scorpius",15
"Actinopterygii",192,1982,"Ulvaria_subbifurcata",18
"Actinopterygii",192,1982,"Gasterosteus_wheatlandi",20
"Actinopterygii",192,1982,"Clupea_harengus",21
"Actinopterygii",192,1982,"Urophycis_tenuis",23
"Actinopterygii",192,1982,"Mallotus_villosus",46
"Actinopterygii",192,1982,"Pseudopleuronectes_americanus",75
"Actinopterygii",192,1982,"Osmerus_mordax",113
"Actinopterygii",192,1982,"Gadus_sp.",250
"Actinopterygii",192,1982,"Gasterosteus_aculeatus",623
"Actinopterygii",193,1989,"Liparis_atlanticus",1
"Actinopterygii",193,1989,"Tautogolabrus_adspersus",1
"Actinopterygii",193,1989,"Ulvaria_subbifurcata",4
"Actinopterygii",193,1989,"Clupea_harengus",5
"Actinopterygii",193,1989,"Cyclopterus_lumpus",23
"Actinopterygii",193,1989,"Urophycis_tenuis",51
"Actinopterygii",193,1989,"Gadus_sp.",53
"Actinopterygii",193,1989,"Mallotus_villosus",62
"Actinopterygii",193,1989,"Gasterosteus_wheatlandi",128
"Actinopterygii",193,1989,"Gasterosteus_aculeatus",5244
"Actinopterygii",194,1989,"Mallotus_villosus",2
"Actinopterygii",194,1989,"Myoxocephalus_octodecemspinosus",3
"Actinopterygii",194,1989,"Clupea_harengus",4
"Actinopterygii",194,1989,"Tautogolabrus_adspersus",4
"Actinopterygii",194,1989,"Liparis_atlanticus",6
"Actinopterygii",194,1989,"Macrozoarces_americanus",7
"Actinopterygii",194,1989,"Myoxocephalus_scorpius",10
"Actinopterygii",194,1989,"Cyclopterus_lumpus",15
"Actinopterygii",194,1989,"Ulvaria_subbifurcata",15
"Actinopterygii",194,1989,"Urophycis_tenuis",74
"Actinopterygii",194,1989,"Gasterosteus_wheatlandi",101
"Actinopterygii",194,1989,"Pseudopleuronectes_americanus",114
"Actinopterygii",194,1989,"Osmerus_mordax",117
"Actinopterygii",194,1989,"Gadus_sp.",820
"Actinopterygii",194,1989,"Gasterosteus_aculeatus",5301
"Actinopterygii",254,1999,"Oncorhynchus_mykiss",2
"Actinopterygii",254,1999,"Pomoxis_annularis",4
"Actinopterygii",254,1999,"Cyprinella_lutrensis",13
"Actinopterygii",254,1999,"Pimephales_promelas",18
"Actinopterygii",254,1999,"Ameiurus_melas",43
"Actinopterygii",254,1999,"Ptychocheleius_grandis",55
"Actinopterygii",254,1999,"Cottus_asper",60
"Actinopterygii",254,1999,"Alosa_sapidissima",63
"Actinopterygii",254,1999,"Gambusia_affinis",67
"Actinopterygii",254,1999,"Pogonichthys_macrolepidotus",94
"Actinopterygii",254,1999,"Micropterus_dolomieui",138
"Actinopterygii",254,1999,"Lepomis_cyanellus",138
"Actinopterygii",254,1999,"Percina_macrolepida",180
"Actinopterygii",254,1999,"Ameiurus_nebulosus",186
"Actinopterygii",254,1999,"Tridentiger_bifasicatus",192
"Actinopterygii",254,1999,"Pomoxis_nigromaculatus",226
"Actinopterygii",254,1999,"Orthodon_microlepidotus",238
"Actinopterygii",254,1999,"Carassius_auratus",256
"Actinopterygii",254,1999,"Catostomus_occidentalis",278
"Actinopterygii",254,1999,"Lepomis_gulosus",313
"Actinopterygii",254,1999,"Hysterocarpus_traski",384
"Actinopterygii",254,1999,"Oncorhynchus_tshawytscha",390
"Actinopterygii",254,1999,"Acanthogobius_flavimanus",497
"Actinopterygii",254,1999,"Ictalurus_punctatus",712
"Actinopterygii",254,1999,"Cyprinus_carpio",1726
"Actinopterygii",254,1999,"Dorosoma_petenense",3589
"Actinopterygii",254,1999,"Menidia_beryllina",4262
"Actinopterygii",254,1999,"Morone_saxatilis",5043
"Actinopterygii",254,1999,"Notemigonus_chrysoleucas",5393
"Actinopterygii",254,1999,"Micropterus_salmoides",7950
"Actinopterygii",254,1999,"Ameiurus_catus",9088
"Actinopterygii",254,1999,"Lepomis_microlophus",9521
"Actinopterygii",254,1999,"Lepomis_macrochirus",19820
"Actinopterygii",255,1972,"Etheostoma_caeruleum",1
"Actinopterygii",255,1972,"Micropterus_salmoides",1
"Actinopterygii",255,1972,"Micropterus_punctulatus",1
"Actinopterygii",255,1972,"Notropis_ozarcanus",1
"Actinopterygii",255,1972,"Carpiodes_sp.",1
"Actinopterygii",255,1972,"Moxostoma_duquesnei",1
"Actinopterygii",255,1972,"Noturus_albater",1
"Actinopterygii",255,1972,"Notropis_boops",2
"Actinopterygii",255,1972,"Notropis_nubilus",2
"Actinopterygii",255,1972,"Ambloplites_constellatus",2
"Actinopterygii",255,1972,"Etheostoma_spectabile",3
"Actinopterygii",255,1972,"Noturus_exilis",6
"Actinopterygii",255,1972,"Notropis_greenei",7
"Actinopterygii",255,1972,"Moxostoma_erythrurum",9
"Actinopterygii",255,1972,"Lepomis_cyanellus",17
"Actinopterygii",255,1972,"Ictalurus_natalis",33
"Actinopterygii",255,1972,"Lampetra_aepyptera",46
"Actinopterygii",255,1972,"Semotilus_atromaculatus",55
"Actinopterygii",255,1972,"Hybopsis_dissimilis",62
"Actinopterygii",255,1972,"Gambusia_affinis",82
"Actinopterygii",255,1972,"Phoxinus_erythrogaster",133
"Actinopterygii",255,1972,"Lepomis_microlophus",141
"Actinopterygii",255,1972,"Lepomis_megalotis",202
"Actinopterygii",255,1972,"Notemigonus_chrysoleucas",247
"Actinopterygii",255,1972,"Notropis_telescopus",350
